,path
12,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 26.czi
13,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 23.czi
14,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 24.czi
15,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 25.czi
16,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 27.czi
17,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 22.czi
18,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 30.czi
19,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 21.czi
20,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 20.czi
21,hsc_raw_data/old/wetransfer-277611/20201218expSlide11A2TazCy3/Image 28.czi
93,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 57.czi
94,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 58.czi
95,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 64.czi
99,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 51.czi
100,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 62.czi
101,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 61.czi
102,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 65.czi
103,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 55.czi
104,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 46.czi
105,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 52.czi
106,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 56.czi
107,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 59.czi
108,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 63.czi
110,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 60.czi
111,hsc_raw_data/old/wetransfer-3fa662/20200212cdk8OldSlide620200122exp/Image 54.czi
